timestamp,cams_ghi,cams_bhi,cams_dhi,cams_bni,cams_reliability
2024-05-29T12:00:00.0,655.5499,263.7756,391.7743,305.4438,1.0
2024-05-29T13:00:00.0,825.6296,624.0443,201.5853,740.905,1.0
2024-05-29T14:00:00.0,584.2513,233.3047,350.9466,291.9502,1.0
2024-05-29T15:00:00.0,355.1203,46.4249,308.6954,65.8751,1.0
2024-05-29T16:00:00.0,435.2159,200.9844,234.2314,351.6475,1.0
2024-05-29T17:00:00.0,388.9309,271.7499,117.181,601.0191,1.0
2024-05-29T18:00:00.0,230.5891,140.9814,89.6078,491.0206,1.0
2024-05-29T19:00:00.0,105.3368,63.1762,42.1606,403.818,1.0
2024-05-29T20:00:00.0,10.0518,3.3924,6.6594,61.5148,0.7417
2024-05-29T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-29T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-29T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-30T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-30T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-30T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-30T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-30T04:00:00.0,5.9667,0.3566,5.6101,6.8761,0.7417
2024-05-30T05:00:00.0,59.2626,3.7775,55.4851,31.3551,0.8417
2024-05-30T06:00:00.0,147.5416,41.4417,106.0998,155.9752,1.0
2024-05-30T07:00:00.0,137.8018,7.8909,129.911,17.2066,1.0
2024-05-30T08:00:00.0,211.0542,13.8137,197.2405,24.3212,1.0
2024-05-30T09:00:00.0,262.7477,24.6593,238.0884,34.5426,1.0
2024-05-30T10:00:00.0,243.0773,2.3718,240.7055,3.0273,1.0
2024-05-30T11:00:00.0,431.0354,49.6959,381.3395,58.4503,1.0
2024-05-30T12:00:00.0,483.7042,62.2545,421.4496,72.0197,1.0
2024-05-30T13:00:00.0,382.9288,51.3346,331.5942,60.0849,1.0
2024-05-30T14:00:00.0,469.039,140.3893,328.6497,179.0735,1.0
2024-05-30T15:00:00.0,528.5193,291.1465,237.3729,429.5528,1.0
2024-05-30T16:00:00.0,459.7635,245.5058,214.2577,417.974,1.0
2024-05-30T17:00:00.0,180.1215,5.4092,174.7123,11.039,1.0
2024-05-30T18:00:00.0,106.753,9.9072,96.8458,36.6419,1.0
2024-05-30T19:00:00.0,78.5418,26.4119,52.1299,196.0838,1.0
2024-05-30T20:00:00.0,9.9644,2.4301,7.5343,42.4087,0.7333
2024-05-30T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-30T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-30T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-31T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-31T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-31T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-31T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-31T04:00:00.0,6.1017,0.4556,5.6462,8.77,0.7417
2024-05-31T05:00:00.0,86.4228,37.9399,48.483,219.0277,0.8417
2024-05-31T06:00:00.0,242.2725,167.5427,74.7298,570.7385,1.0
2024-05-31T07:00:00.0,404.8264,306.9511,97.8753,698.3282,1.0
2024-05-31T08:00:00.0,543.0091,408.1593,134.8498,706.8165,1.0
2024-05-31T09:00:00.0,661.4774,462.6924,198.785,663.457,1.0
2024-05-31T10:00:00.0,777.898,566.1498,211.7481,720.8892,1.0
2024-05-31T11:00:00.0,804.0146,490.5362,313.4784,580.0312,1.0
2024-05-31T12:00:00.0,900.3592,754.9478,145.4114,872.1741,1.0
2024-05-31T13:00:00.0,848.8953,642.0349,206.8603,755.7963,1.0
2024-05-31T14:00:00.0,662.6252,370.0474,292.5778,467.6017,1.0
2024-05-31T15:00:00.0,697.9825,538.0446,159.9379,765.935,1.0
2024-05-31T16:00:00.0,538.3032,377.4461,160.857,637.4873,1.0
2024-05-31T17:00:00.0,313.2684,132.2345,181.0338,296.1065,1.0
2024-05-31T18:00:00.0,228.2324,130.3806,97.8518,433.5452,1.0
2024-05-31T19:00:00.0,99.6809,48.8068,50.8741,299.4946,1.0
2024-05-31T20:00:00.0,10.3983,2.4406,7.9577,41.6536,0.725
2024-05-31T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-31T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-31T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-01T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-01T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-01T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-01T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-01T04:00:00.0,8.3166,2.0132,6.3034,38.1313,0.7333
2024-06-01T05:00:00.0,90.7296,43.541,47.1886,290.3237,0.8417
2024-06-01T06:00:00.0,239.4883,158.1355,81.3528,532.7071,1.0
2024-06-01T07:00:00.0,389.1815,274.1437,115.0378,617.9504,1.0
2024-06-01T08:00:00.0,566.6204,444.9168,121.7035,769.6298,1.0
2024-06-01T09:00:00.0,709.2052,580.8745,128.3307,833.7375,1.0
2024-06-01T10:00:00.0,822.3106,697.463,124.8476,885.0533,1.0
2024-06-01T11:00:00.0,895.6802,778.7016,116.9785,920.3747,1.0
2024-06-01T12:00:00.0,921.3159,806.2728,115.0431,930.2222,1.0
2024-06-01T13:00:00.0,897.5288,777.2156,120.3132,915.6937,1.0
2024-06-01T14:00:00.0,828.8643,706.2526,122.6117,890.2962,1.0
2024-06-01T15:00:00.0,692.7921,543.914,148.8781,767.214,1.0
2024-06-01T16:00:00.0,449.5511,199.6223,249.9288,349.2055,1.0
2024-06-01T17:00:00.0,406.2215,299.3122,106.9093,664.3116,1.0
2024-06-01T18:00:00.0,217.9686,115.7175,102.2512,364.2462,1.0
2024-06-01T19:00:00.0,106.4883,59.6511,46.8372,373.9184,1.0
2024-06-01T20:00:00.0,12.0941,4.0006,8.0934,67.156,0.7167
2024-06-01T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-01T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-01T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-02T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-02T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-02T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-02T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-02T04:00:00.0,9.4467,3.0949,6.3518,57.5088,0.725
2024-06-02T05:00:00.0,102.6742,62.1261,40.548,402.7781,0.8417
2024-06-02T06:00:00.0,252.083,185.89,66.193,628.4573,1.0
2024-06-02T07:00:00.0,415.3355,333.0613,82.2743,754.0094,1.0
2024-06-02T08:00:00.0,572.3749,479.9071,92.4679,828.9562,1.0
2024-06-02T09:00:00.0,690.5042,543.8563,146.6479,783.116,1.0
2024-06-02T10:00:00.0,768.6342,551.0497,217.5844,702.8412,1.0
2024-06-02T11:00:00.0,739.4919,372.5405,366.9514,440.7267,1.0
2024-06-02T12:00:00.0,695.3565,281.6315,413.7249,324.4164,1.0
2024-06-02T13:00:00.0,545.3104,137.975,407.3354,161.3138,1.0
2024-06-02T14:00:00.0,574.6031,238.0013,336.6018,305.5697,1.0
2024-06-02T15:00:00.0,481.0558,167.6577,313.398,234.1209,1.0
2024-06-02T16:00:00.0,455.6109,242.5166,213.0942,428.243,1.0
2024-06-02T17:00:00.0,269.9554,68.491,201.4644,147.3241,1.0
2024-06-02T18:00:00.0,216.3891,98.1285,118.2606,330.1897,1.0
2024-06-02T19:00:00.0,89.4932,21.6429,67.8503,142.5141,1.0
2024-06-02T20:00:00.0,12.5863,4.2268,8.3595,69.3628,0.7083
2024-06-02T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-02T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-02T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-03T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-03T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-03T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-03T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-03T04:00:00.0,4.2433,0.0,4.2433,0.0,0.7167
2024-06-03T05:00:00.0,58.3138,3.1336,55.1802,17.537,0.8417
2024-06-03T06:00:00.0,29.2094,0.2392,28.9702,1.0455,1.0
2024-06-03T07:00:00.0,154.3166,4.3653,149.9513,9.662,1.0
2024-06-03T08:00:00.0,278.7987,19.2038,259.5949,33.3052,1.0
2024-06-03T09:00:00.0,449.8492,83.7196,366.1295,120.5513,1.0
2024-06-03T10:00:00.0,484.5807,104.0126,380.5681,132.1183,1.0
2024-06-03T11:00:00.0,445.1761,63.7796,381.3964,74.8796,1.0
2024-06-03T12:00:00.0,519.1154,117.8937,401.2218,135.6514,1.0
2024-06-03T13:00:00.0,512.0327,96.1832,415.8495,112.5095,1.0
2024-06-03T14:00:00.0,500.3835,128.6821,371.7014,164.9825,1.0
2024-06-03T15:00:00.0,626.8831,364.5207,262.3624,519.4373,1.0
2024-06-03T16:00:00.0,541.0532,393.9393,147.1139,666.3049,1.0
2024-06-03T17:00:00.0,362.1695,220.4941,141.6754,472.2408,1.0
2024-06-03T18:00:00.0,156.5151,48.469,108.0462,165.378,1.0
2024-06-03T19:00:00.0,88.8408,32.0215,56.8193,221.8985,1.0
2024-06-03T20:00:00.0,12.8575,3.7461,9.1114,59.585,0.825
2024-06-03T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-03T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-03T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-04T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-04T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-04T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-04T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-04T04:00:00.0,1.2643,0.0,1.2643,0.0,0.7167
2024-06-04T05:00:00.0,11.9919,0.0,11.9919,0.0,0.8417
2024-06-04T06:00:00.0,23.1387,0.0,23.1387,0.0,1.0
2024-06-04T07:00:00.0,50.1765,0.0,50.1765,0.0,1.0
2024-06-04T08:00:00.0,83.9853,0.0011,83.9841,0.0018,1.0
2024-06-04T09:00:00.0,219.8781,11.1052,208.7729,15.4,1.0
2024-06-04T10:00:00.0,289.145,8.3134,280.8316,10.4834,1.0
2024-06-04T11:00:00.0,625.1066,232.7939,392.3127,273.1505,1.0
2024-06-04T12:00:00.0,747.7684,396.7984,350.97,456.266,1.0
2024-06-04T13:00:00.0,829.3035,589.8931,239.4105,694.4201,1.0
2024-06-04T14:00:00.0,831.428,669.9027,161.5253,840.3685,1.0
2024-06-04T15:00:00.0,728.1453,577.8032,150.3421,815.7848,1.0
2024-06-04T16:00:00.0,592.5709,462.3785,130.1925,781.0595,1.0
2024-06-04T17:00:00.0,435.6506,328.6713,106.9793,720.3388,1.0
2024-06-04T18:00:00.0,270.5271,189.5607,80.9664,609.0604,1.0
2024-06-04T19:00:00.0,117.1156,67.7266,49.389,400.123,1.0
2024-06-04T20:00:00.0,14.5575,4.6751,9.8824,73.156,0.8167
2024-06-04T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-04T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-04T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-05T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-05T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-05T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-05T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-05T04:00:00.0,1.2944,0.0,1.2944,0.0,0.7083
2024-06-05T05:00:00.0,34.2805,1.7132,32.5673,8.1366,0.8417
2024-06-05T06:00:00.0,165.7579,70.358,95.3998,260.4444,1.0
2024-06-05T07:00:00.0,290.316,95.5753,194.7407,203.8801,1.0
2024-06-05T08:00:00.0,512.2717,353.0037,159.268,615.7708,1.0
2024-06-05T09:00:00.0,470.9987,179.2565,291.7422,248.5946,1.0
2024-06-05T10:00:00.0,634.8666,270.1368,364.7297,338.6342,1.0
2024-06-05T11:00:00.0,698.1157,341.8001,356.3156,405.3678,1.0
2024-06-05T12:00:00.0,552.6035,98.3533,454.2502,112.9111,1.0
2024-06-05T13:00:00.0,408.7025,39.8347,368.8677,46.1555,1.0
2024-06-05T14:00:00.0,450.6418,60.9077,389.7341,77.541,1.0
2024-06-05T15:00:00.0,405.742,57.806,347.9361,79.2035,1.0
2024-06-05T16:00:00.0,143.5807,0.8501,142.7305,1.4051,1.0
2024-06-05T17:00:00.0,142.9266,0.2404,142.6862,0.5233,1.0
2024-06-05T18:00:00.0,66.4776,0.0671,66.4105,0.2685,1.0
2024-06-05T19:00:00.0,67.4067,0.9735,66.4332,6.1683,1.0
2024-06-05T20:00:00.0,10.8313,0.0465,10.7848,0.5628,0.8083
2024-06-05T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-05T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-05T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-06T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-06T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-06T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-06T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-06T04:00:00.0,1.2814,0.0,1.2814,0.0,0.7
2024-06-06T05:00:00.0,11.8953,0.0,11.8953,0.0,0.8417
2024-06-06T06:00:00.0,139.2337,38.0992,101.1345,111.8604,1.0
2024-06-06T07:00:00.0,306.6042,109.5081,197.0961,251.8161,1.0
2024-06-06T08:00:00.0,454.5438,203.2225,251.3213,347.4956,1.0
2024-06-06T09:00:00.0,639.7371,408.7649,230.9722,588.1107,1.0
2024-06-06T10:00:00.0,356.6921,88.0258,268.6663,114.8702,1.0
2024-06-06T11:00:00.0,388.0511,29.3499,358.7012,34.1225,1.0
2024-06-06T12:00:00.0,506.9195,78.7945,428.125,90.3578,1.0
2024-06-06T13:00:00.0,290.4448,37.2076,253.2371,43.3207,1.0
2024-06-06T14:00:00.0,220.4307,9.2437,211.1869,11.7583,1.0
2024-06-06T15:00:00.0,160.6653,0.0919,160.5734,0.1369,1.0
2024-06-06T16:00:00.0,341.7633,106.9382,234.8251,190.0929,1.0
2024-06-06T17:00:00.0,276.589,91.6383,184.9506,191.7608,1.0
2024-06-06T18:00:00.0,162.2424,28.285,133.9574,85.1469,1.0
2024-06-06T19:00:00.0,78.4393,14.9368,63.5025,106.7491,1.0
2024-06-06T20:00:00.0,14.6718,3.6373,11.0344,54.1199,0.8
2024-06-06T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-06T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-06T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-07T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-07T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-07T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-07T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-07T04:00:00.0,9.955,1.9161,8.0389,32.9565,0.7
2024-06-07T05:00:00.0,87.6971,30.4663,57.2308,203.489,0.8417
2024-06-07T06:00:00.0,177.4069,64.2772,113.1297,197.7977,1.0
2024-06-07T07:00:00.0,155.9974,48.3078,107.6897,122.5341,1.0
2024-06-07T08:00:00.0,113.5706,3.517,110.0536,5.4724,1.0
2024-06-07T09:00:00.0,410.5739,146.7294,263.8445,218.1091,1.0
2024-06-07T10:00:00.0,310.1213,8.3427,301.7786,10.5178,1.0
2024-06-07T11:00:00.0,430.6766,66.9886,363.688,78.129,1.0
2024-06-07T12:00:00.0,550.7742,117.3248,433.4494,134.4382,1.0
2024-06-07T13:00:00.0,404.4242,88.2328,316.1914,102.1311,1.0
2024-06-07T14:00:00.0,209.7992,1.2751,208.5241,1.6275,1.0
2024-06-07T15:00:00.0,285.0871,11.405,273.6821,16.6638,1.0
2024-06-07T16:00:00.0,358.7207,75.2376,283.483,129.8023,1.0
2024-06-07T17:00:00.0,334.5281,159.381,175.1471,331.1146,1.0
2024-06-07T18:00:00.0,168.4147,26.5809,141.8338,86.565,1.0
2024-06-07T19:00:00.0,90.5359,23.2335,67.3024,162.0386,1.0
2024-06-07T20:00:00.0,15.8342,4.6096,11.2246,67.8183,0.7917
2024-06-07T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-07T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-07T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-08T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-08T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-08T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-08T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-08T04:00:00.0,1.3312,0.0,1.3312,0.0,0.7
2024-06-08T05:00:00.0,43.3298,1.2646,42.0652,6.773,0.8417
2024-06-08T06:00:00.0,133.4628,15.3089,118.1539,56.2309,1.0
2024-06-08T07:00:00.0,168.8889,4.2112,164.6777,9.4412,1.0
2024-06-08T08:00:00.0,437.3428,174.319,263.0238,288.5928,1.0
2024-06-08T09:00:00.0,579.2183,310.658,268.5603,450.8141,1.0
2024-06-08T10:00:00.0,524.7314,128.0848,396.6467,162.2099,1.0
2024-06-08T11:00:00.0,560.7208,139.9921,420.7287,163.1519,1.0
2024-06-08T12:00:00.0,894.9989,711.4595,183.5394,814.5492,1.0
2024-06-08T13:00:00.0,914.4618,797.1099,117.3519,931.1486,1.0
2024-06-08T14:00:00.0,848.3218,733.1894,115.1324,914.7128,1.0
2024-06-08T15:00:00.0,742.5635,633.0599,109.5036,887.3915,1.0
2024-06-08T16:00:00.0,605.2338,504.9628,100.271,844.8212,1.0
2024-06-08T17:00:00.0,446.7005,359.0703,87.6302,776.2899,1.0
2024-06-08T18:00:00.0,281.0797,211.1978,69.8818,665.1682,1.0
2024-06-08T19:00:00.0,126.7189,81.5756,45.1433,466.3936,1.0
2024-06-08T20:00:00.0,18.1222,7.3396,10.7826,109.1777,0.7917
2024-06-08T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-08T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-08T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-09T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-09T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-09T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-09T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-09T04:00:00.0,3.4758,0.0,3.4758,0.0,0.6917
2024-06-09T05:00:00.0,54.9648,10.6166,44.3482,50.8236,0.8417
2024-06-09T06:00:00.0,227.7235,128.4801,99.2433,423.6436,1.0
2024-06-09T07:00:00.0,340.6242,164.0748,176.5494,372.3757,1.0
2024-06-09T08:00:00.0,422.1275,168.498,253.6296,288.5659,1.0
2024-06-09T09:00:00.0,540.0589,200.3626,339.6962,282.6642,1.0
2024-06-09T10:00:00.0,634.8976,242.6843,392.2133,305.1894,1.0
2024-06-09T11:00:00.0,702.5437,358.7213,343.8223,423.4479,1.0
2024-06-09T12:00:00.0,703.7106,249.3845,454.3261,285.3331,1.0
2024-06-09T13:00:00.0,713.7935,257.7614,456.032,300.0738,1.0
2024-06-09T14:00:00.0,613.465,181.1986,432.2664,224.6824,1.0
2024-06-09T15:00:00.0,341.6705,43.6428,298.0278,61.9341,1.0
2024-06-09T16:00:00.0,313.5108,30.2762,283.2347,48.9286,1.0
2024-06-09T17:00:00.0,202.3338,7.6018,194.732,15.782,1.0
2024-06-09T18:00:00.0,133.6034,5.3067,128.2967,15.191,1.0
2024-06-09T19:00:00.0,77.8249,3.4409,74.384,22.0623,1.0
2024-06-09T20:00:00.0,10.5708,0.2591,10.3117,2.8698,0.7917
2024-06-09T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-09T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-09T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-10T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-10T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-10T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-10T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-10T04:00:00.0,12.5882,5.0508,7.5374,86.385,0.6917
2024-06-10T05:00:00.0,113.4968,75.2837,38.2131,469.4369,0.8417
2024-06-10T06:00:00.0,265.1828,204.3173,60.8655,677.9858,1.0
2024-06-10T07:00:00.0,368.1332,202.4678,165.6655,458.1,1.0
2024-06-10T08:00:00.0,580.6065,473.2158,107.3907,808.8809,1.0
2024-06-10T09:00:00.0,532.2498,206.3668,325.883,302.6624,1.0
2024-06-10T10:00:00.0,517.6522,125.5327,392.1194,157.9531,1.0
2024-06-10T11:00:00.0,523.5168,116.3551,407.1617,135.1746,1.0
2024-06-10T12:00:00.0,722.0897,358.5772,363.5125,409.7781,1.0
2024-06-10T13:00:00.0,565.7185,164.7213,400.9972,191.1643,1.0
2024-06-10T14:00:00.0,468.6874,94.5905,374.097,117.2244,1.0
2024-06-10T15:00:00.0,309.1104,15.2923,293.8181,21.8194,1.0
2024-06-10T16:00:00.0,473.4082,255.0659,218.3423,438.5406,1.0
2024-06-10T17:00:00.0,359.7455,191.824,167.9215,416.8264,1.0
2024-06-10T18:00:00.0,256.3374,160.568,95.7694,510.4604,1.0
2024-06-10T19:00:00.0,121.7176,68.7618,52.9558,384.5461,1.0
2024-06-10T20:00:00.0,17.9776,5.9869,11.9907,85.6498,0.775
2024-06-10T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-10T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-10T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-11T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-11T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-11T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-11T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-11T04:00:00.0,13.1592,5.7345,7.4247,97.8748,0.6917
2024-06-11T05:00:00.0,116.0619,79.4829,36.579,495.7903,0.8417
2024-06-11T06:00:00.0,269.4012,212.7462,56.655,704.8341,1.0
2024-06-11T07:00:00.0,434.5205,363.1864,71.334,811.8107,1.0
2024-06-11T08:00:00.0,592.8668,509.2699,83.5969,871.928,1.0
2024-06-11T09:00:00.0,592.9417,324.4334,268.5082,463.9969,1.0
2024-06-11T10:00:00.0,738.2361,494.5327,243.7034,623.1286,1.0
2024-06-11T11:00:00.0,660.8151,264.8218,395.9933,310.9101,1.0
2024-06-11T12:00:00.0,673.4153,248.6338,424.7815,284.224,1.0
2024-06-11T13:00:00.0,350.4731,37.7478,312.7253,43.4513,1.0
2024-06-11T14:00:00.0,468.7952,76.5495,392.2456,95.3583,1.0
2024-06-11T15:00:00.0,236.686,6.7831,229.9029,8.9785,1.0
2024-06-11T16:00:00.0,283.8751,18.497,265.3781,31.7977,1.0
2024-06-11T17:00:00.0,353.0129,163.6343,189.3786,352.6637,1.0
2024-06-11T18:00:00.0,219.5815,103.8571,115.7244,313.7888,1.0
2024-06-11T19:00:00.0,87.3921,14.4774,72.9147,94.7951,1.0
2024-06-11T20:00:00.0,11.9853,0.5604,11.4249,6.0249,0.7667
2024-06-11T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-11T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-11T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-12T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-12T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-12T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-12T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-12T04:00:00.0,12.7172,4.6041,8.1131,77.9789,0.6833
2024-06-12T05:00:00.0,112.5386,70.7795,41.7592,437.6646,0.8417
2024-06-12T06:00:00.0,255.4793,183.3982,72.0811,614.3127,1.0
2024-06-12T07:00:00.0,414.101,320.726,93.375,708.0754,1.0
2024-06-12T08:00:00.0,574.2056,462.279,111.9266,795.6676,1.0
2024-06-12T09:00:00.0,644.2557,440.1961,204.0597,634.8983,1.0
2024-06-12T10:00:00.0,570.8779,179.2404,391.6375,224.5223,1.0
2024-06-12T11:00:00.0,626.6313,202.4289,424.2023,236.4335,1.0
2024-06-12T12:00:00.0,841.1724,607.3718,233.8007,693.3282,1.0
2024-06-12T13:00:00.0,868.9456,639.311,229.6346,744.4009,1.0
2024-06-12T14:00:00.0,835.8828,681.084,154.7987,844.428,1.0
2024-06-12T15:00:00.0,625.6832,289.1596,336.5236,402.8368,1.0
2024-06-12T16:00:00.0,501.1366,227.6951,273.4415,372.3572,1.0
2024-06-12T17:00:00.0,372.7971,181.4834,191.3137,392.269,1.0
2024-06-12T18:00:00.0,217.27,70.845,146.425,218.2474,1.0
2024-06-12T19:00:00.0,92.2264,11.6014,80.6251,66.7802,1.0
2024-06-12T20:00:00.0,17.4611,3.7269,13.7342,52.41,0.7667
2024-06-12T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-12T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-12T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-13T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-13T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-13T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-13T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-13T04:00:00.0,1.4088,0.0,1.4088,0.0,0.6833
2024-06-13T05:00:00.0,28.5052,1.3382,27.167,6.1617,0.8417
2024-06-13T06:00:00.0,114.5031,35.156,79.3471,136.6111,1.0
2024-06-13T07:00:00.0,61.9221,0.0,61.9221,0.0,1.0
2024-06-13T08:00:00.0,107.2535,0.0115,107.242,0.0188,1.0
2024-06-13T09:00:00.0,325.0878,162.6905,162.3974,224.6162,1.0
2024-06-13T10:00:00.0,511.4511,225.2199,286.2312,279.7102,1.0
2024-06-13T11:00:00.0,724.7325,545.8372,178.8954,634.3914,1.0
2024-06-13T12:00:00.0,750.521,479.0875,271.4334,547.4201,1.0
2024-06-13T13:00:00.0,651.2761,335.7663,315.5099,390.7003,1.0
2024-06-13T14:00:00.0,434.715,58.1987,376.5163,72.3305,1.0
2024-06-13T15:00:00.0,348.2745,29.5006,318.7739,40.9847,1.0
2024-06-13T16:00:00.0,420.0231,190.9426,229.0805,308.6579,1.0
2024-06-13T17:00:00.0,251.8228,69.9449,181.8779,157.6583,1.0
2024-06-13T18:00:00.0,140.6096,20.4539,120.1557,55.6205,1.0
2024-06-13T19:00:00.0,98.4689,28.8519,69.617,190.9565,1.0
2024-06-13T20:00:00.0,20.132,7.0079,13.1241,94.45,0.7583
2024-06-13T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-06-13T22:00:00.0,0.0,0.0,0.0,0.0,1.0
